Plus Sign<br/><br/>What does this glyph look like?,+ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Plus Sign.htm'>Take me to symbol documentation</a>,Name->Sym
⍴<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Rho <br/> Monadic: Shape Of <br/> Dyadic: Reshape <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Rho.htm'>Take me to symbol documentation</a>,Sym->Name
Comma<br/><br/>What does this glyph look like?,", <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma.htm'>Take me to symbol documentation</a>",Name->Sym
Monadic: Ravel<br/><br/>What does this glyph look like?,", <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma.htm'>Take me to symbol documentation</a>",Name->Sym
"Dyadic: Catenate/Laminate
(Join)<br/><br/>What does this glyph look like?",", <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma.htm'>Take me to symbol documentation</a>",Name->Sym
",<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?","Comma <br/> Monadic: Ravel <br/> Dyadic: Catenate/Laminate
(Join) <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma.htm'>Take me to symbol documentation</a>",Sym->Name
Comma Bar<br/><br/>What does this glyph look like?,⍪ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma Bar.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Table<br/><br/>What does this glyph look like?,⍪ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma Bar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Catenate First<br/><br/>What does this glyph look like?,⍪ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma Bar.htm'>Take me to symbol documentation</a>,Name->Sym
⍪<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Comma Bar <br/> Monadic: Table <br/> Dyadic: Catenate First <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Comma Bar.htm'>Take me to symbol documentation</a>,Sym->Name
Circle Stile<br/><br/>What does this glyph look like?,⌽ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Stile.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Reverse<br/><br/>What does this glyph look like?,⌽ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Stile.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Rotate<br/><br/>What does this glyph look like?,⌽ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Stile.htm'>Take me to symbol documentation</a>,Name->Sym
⌽<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Circle Stile <br/> Monadic: Reverse <br/> Dyadic: Rotate <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Stile.htm'>Take me to symbol documentation</a>,Sym->Name
Circle Bar<br/><br/>What does this glyph look like?,⊖ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Bar.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Reverse First<br/><br/>What does this glyph look like?,⊖ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Bar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Rotate First<br/><br/>What does this glyph look like?,⊖ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Bar.htm'>Take me to symbol documentation</a>,Name->Sym
⊖<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Circle Bar <br/> Monadic: Reverse First <br/> Dyadic: Rotate First <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Bar.htm'>Take me to symbol documentation</a>,Sym->Name
Circle Backslash<br/><br/>What does this glyph look like?,⍉ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Transpose.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Transpose<br/><br/>What does this glyph look like?,⍉ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Transpose.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: DyadicTranspose<br/><br/>What does this glyph look like?,⍉ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Transpose.htm'>Take me to symbol documentation</a>,Name->Sym
⍉<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Circle Backslash <br/> Monadic: Transpose <br/> Dyadic: DyadicTranspose <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Transpose.htm'>Take me to symbol documentation</a>,Sym->Name
Up Arrow<br/><br/>What does this glyph look like?,↑ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Up Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: If ⎕ML<2 Mix<br/><br/>What does this glyph look like?,↑ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Up Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Take<br/><br/>What does this glyph look like?,↑ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Up Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
↑<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Up Arrow <br/> Monadic: If ⎕ML<2 Mix <br/> Dyadic: Take <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Up Arrow.htm'>Take me to symbol documentation</a>,Sym->Name
Down Arrow<br/><br/>What does this glyph look like?,↓ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Down Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Split<br/><br/>What does this glyph look like?,↓ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Down Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Drop<br/><br/>What does this glyph look like?,↓ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Down Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
↓<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Down Arrow <br/> Monadic: Split <br/> Dyadic: Drop <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Down Arrow.htm'>Take me to symbol documentation</a>,Sym->Name
Left Shoe<br/><br/>What does this glyph look like?,⊂ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Enclose<br/><br/>What does this glyph look like?,⊂ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: If ⎕ML<3 Partitioned Enclose<br/><br/>What does this glyph look like?,⊂ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe.htm'>Take me to symbol documentation</a>,Name->Sym
⊂<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Left Shoe <br/> Monadic: Enclose <br/> Dyadic: If ⎕ML<3 Partitioned Enclose <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe.htm'>Take me to symbol documentation</a>,Sym->Name
Left Shoe Underbar<br/><br/>What does this glyph look like?,⊆ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Nest<br/><br/>What does this glyph look like?,⊆ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Partition<br/><br/>What does this glyph look like?,⊆ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
⊆<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Left Shoe Underbar <br/> Monadic: Nest <br/> Dyadic: Partition <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Shoe Underbar.htm'>Take me to symbol documentation</a>,Sym->Name
Right Shoe<br/><br/>What does this glyph look like?,⊃ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Shoe.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: If ⎕ML<2Disclose;First<br/><br/>What does this glyph look like?,⊃ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Shoe.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Pick<br/><br/>What does this glyph look like?,⊃ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Shoe.htm'>Take me to symbol documentation</a>,Name->Sym
⊃<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Right Shoe <br/> Monadic: If ⎕ML<2Disclose;First <br/> Dyadic: Pick <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Shoe.htm'>Take me to symbol documentation</a>,Sym->Name
Epsilon<br/><br/>What does this glyph look like?,∊ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: If ⎕ML=0 Type Of<br/><br/>What does this glyph look like?,∊ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Member Of<br/><br/>What does this glyph look like?,∊ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon.htm'>Take me to symbol documentation</a>,Name->Sym
∊<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Epsilon <br/> Monadic: If ⎕ML=0 Type Of <br/> Dyadic: Member Of <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon.htm'>Take me to symbol documentation</a>,Sym->Name
Epsilon Underbar<br/><br/>What does this glyph look like?,⍷ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Find<br/><br/>What does this glyph look like?,⍷ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
⍷<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Epsilon Underbar <br/> Dyadic: Find <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Epsilon Underbar.htm'>Take me to symbol documentation</a>,Sym->Name
Slash<br/><br/>What does this glyph look like?,/ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Replicate<br/><br/>What does this glyph look like?,/ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash.htm'>Take me to symbol documentation</a>,Name->Sym
": Reduce, N-Wise Reduce<br/><br/>What does this glyph look like?",/ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash.htm'>Take me to symbol documentation</a>,Name->Sym
/<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,"Slash <br/> Dyadic: Replicate <br/> : Reduce, N-Wise Reduce <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash.htm'>Take me to symbol documentation</a>",Sym->Name
Slash Bar<br/><br/>What does this glyph look like?,⌿ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash Bar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Replicate First (Compress First)<br/><br/>What does this glyph look like?,⌿ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash Bar.htm'>Take me to symbol documentation</a>,Name->Sym
": Reduce First,  Reduce First N-Wise<![CDATA[     ]]><br/><br/>What does this glyph look like?",⌿ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash Bar.htm'>Take me to symbol documentation</a>,Name->Sym
⌿<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,"Slash Bar <br/> Dyadic: Replicate First (Compress First) <br/> : Reduce First,  Reduce First N-Wise<![CDATA[     ]]> <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slash Bar.htm'>Take me to symbol documentation</a>",Sym->Name
Back Slash<br/><br/>What does this glyph look like?,\ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Expand<br/><br/>What does this glyph look like?,\ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope.htm'>Take me to symbol documentation</a>,Name->Sym
: Scan<br/><br/>What does this glyph look like?,\ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope.htm'>Take me to symbol documentation</a>,Name->Sym
\<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Back Slash <br/> Dyadic: Expand <br/> : Scan <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope.htm'>Take me to symbol documentation</a>,Sym->Name
Back Slash Bar<br/><br/>What does this glyph look like?,⍀ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope Bar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Expand  First<br/><br/>What does this glyph look like?,⍀ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope Bar.htm'>Take me to symbol documentation</a>,Name->Sym
: Scan First<br/><br/>What does this glyph look like?,⍀ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope Bar.htm'>Take me to symbol documentation</a>,Name->Sym
⍀<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Back Slash Bar <br/> Dyadic: Expand  First <br/> : Scan First <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Slope Bar.htm'>Take me to symbol documentation</a>,Sym->Name
Up Shoe<br/><br/>What does this glyph look like?,∩ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Intersection.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Intersection<br/><br/>What does this glyph look like?,∩ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Intersection.htm'>Take me to symbol documentation</a>,Name->Sym
∩<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Up Shoe <br/> Dyadic: Intersection <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Intersection.htm'>Take me to symbol documentation</a>,Sym->Name
Down Shoe<br/><br/>What does this glyph look like?,∪ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Union.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Unique<br/><br/>What does this glyph look like?,∪ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Union.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Union<br/><br/>What does this glyph look like?,∪ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Union.htm'>Take me to symbol documentation</a>,Name->Sym
∪<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Down Shoe <br/> Monadic: Unique <br/> Dyadic: Union <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Set Union.htm'>Take me to symbol documentation</a>,Sym->Name
Iota<br/><br/>What does this glyph look like?,⍳ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Index Generator<br/><br/>What does this glyph look like?,⍳ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Index Of<br/><br/>What does this glyph look like?,⍳ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota.htm'>Take me to symbol documentation</a>,Name->Sym
⍳<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Iota <br/> Monadic: Index Generator <br/> Dyadic: Index Of <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota.htm'>Take me to symbol documentation</a>,Sym->Name
Iota Underbar<br/><br/>What does this glyph look like?,⍸ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Where<br/><br/>What does this glyph look like?,⍸ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Interval Index<br/><br/>What does this glyph look like?,⍸ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota Underbar.htm'>Take me to symbol documentation</a>,Name->Sym
⍸<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Iota Underbar <br/> Monadic: Where <br/> Dyadic: Interval Index <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Iota Underbar.htm'>Take me to symbol documentation</a>,Sym->Name
Squad<br/><br/>What does this glyph look like?,⌷ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Index Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
: Materialise<br/><br/>What does this glyph look like?,⌷ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Index Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
: Index<br/><br/>What does this glyph look like?,⌷ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Index Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
⌷<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Squad <br/> : Materialise <br/> : Index <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Index Symbol.htm'>Take me to symbol documentation</a>,Sym->Name
Grade Up<br/><br/>What does this glyph look like?,⍋ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Up.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Grade Up<br/><br/>What does this glyph look like?,⍋ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Up.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Dyadic Grade Up<br/><br/>What does this glyph look like?,⍋ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Up.htm'>Take me to symbol documentation</a>,Name->Sym
⍋<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Grade Up <br/> Monadic: Grade Up <br/> Dyadic: Dyadic Grade Up <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Up.htm'>Take me to symbol documentation</a>,Sym->Name
Grade Down<br/><br/>What does this glyph look like?,⍒ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Down.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Grade Down<br/><br/>What does this glyph look like?,⍒ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Down.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Dyadic Grade Down<br/><br/>What does this glyph look like?,⍒ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Down.htm'>Take me to symbol documentation</a>,Name->Sym
⍒<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Grade Down <br/> Monadic: Grade Down <br/> Dyadic: Dyadic Grade Down <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Grade Down.htm'>Take me to symbol documentation</a>,Sym->Name
Hydrant<br/><br/>What does this glyph look like?,⍎ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Execute Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Execute expression<br/><br/>What does this glyph look like?,⍎ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Execute Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Execute expression in given namespace<br/><br/>What does this glyph look like?,⍎ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Execute Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
⍎<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Hydrant <br/> Monadic: Execute expression <br/> Dyadic: Execute expression in given namespace <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Execute Symbol.htm'>Take me to symbol documentation</a>,Sym->Name
