Plus Sign<br/><br/>What does this glyph look like?,+ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Plus Sign.htm'>Take me to symbol documentation</a>,Name->Sym
Thorn<br/><br/>What does this glyph look like?,⍕ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Thorn Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Format<br/><br/>What does this glyph look like?,⍕ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Thorn Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Format By Specification<br/><br/>What does this glyph look like?,⍕ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Thorn Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
⍕<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Thorn <br/> Monadic: Format <br/> Dyadic: Format By Specification <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Thorn Symbol.htm'>Take me to symbol documentation</a>,Sym->Name
Up Tack<br/><br/>What does this glyph look like?,⊥ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Decode Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Decode<br/><br/>What does this glyph look like?,⊥ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Decode Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
⊥<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Up Tack <br/> Dyadic: Decode <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Decode Symbol.htm'>Take me to symbol documentation</a>,Sym->Name
Down Tack<br/><br/>What does this glyph look like?,⊤ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Encode Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Encode<br/><br/>What does this glyph look like?,⊤ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Encode Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
⊤<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Down Tack <br/> Dyadic: Encode <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Encode Symbol.htm'>Take me to symbol documentation</a>,Sym->Name
Left Tack<br/><br/>What does this glyph look like?,⊣ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Tack.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Same<br/><br/>What does this glyph look like?,⊣ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Tack.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Left<br/><br/>What does this glyph look like?,⊣ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Tack.htm'>Take me to symbol documentation</a>,Name->Sym
⊣<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Left Tack <br/> Monadic: Same <br/> Dyadic: Left <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Tack.htm'>Take me to symbol documentation</a>,Sym->Name
Right Tack<br/><br/>What does this glyph look like?,⊢ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Tack.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Same<br/><br/>What does this glyph look like?,⊢ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Tack.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Right<br/><br/>What does this glyph look like?,⊢ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Tack.htm'>Take me to symbol documentation</a>,Name->Sym
⊢<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Right Tack <br/> Monadic: Same <br/> Dyadic: Right <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Tack.htm'>Take me to symbol documentation</a>,Sym->Name
Domino;Quad Divide<br/><br/>What does this glyph look like?,⌹ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Domino.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Matrix Inverse Of<br/><br/>What does this glyph look like?,⌹ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Domino.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Matrix Division By<br/><br/>What does this glyph look like?,⌹ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Domino.htm'>Take me to symbol documentation</a>,Name->Sym
⌹<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Domino;Quad Divide <br/> Monadic: Matrix Inverse Of <br/> Dyadic: Matrix Division By <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Domino.htm'>Take me to symbol documentation</a>,Sym->Name
Zilde;<br/><br/>What does this glyph look like?,⍬ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Zilde Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
: Zilde<br/><br/>What does this glyph look like?,⍬ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Zilde Symbol.htm'>Take me to symbol documentation</a>,Name->Sym
⍬<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Zilde; <br/> : Zilde <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Zilde Symbol.htm'>Take me to symbol documentation</a>,Sym->Name
Right Arrow<br/><br/>What does this glyph look like?,→ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Branch<br/><br/>What does this glyph look like?,→ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
→<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Right Arrow <br/> Monadic: Branch <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Right Arrow.htm'>Take me to symbol documentation</a>,Sym->Name
Left Arrow<br/><br/>What does this glyph look like?,← <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Naming<br/><br/>What does this glyph look like?,← <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
: Modified Assignment<br/><br/>What does this glyph look like?,← <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Arrow.htm'>Take me to symbol documentation</a>,Name->Sym
←<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Left Arrow <br/> Dyadic: Naming <br/> : Modified Assignment <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Left Arrow.htm'>Take me to symbol documentation</a>,Sym->Name
Diaeresis<br/><br/>What does this glyph look like?,¨ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Each (with monadic operand) or Each (with dyadic operand)<br/><br/>What does this glyph look like?,¨ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis.htm'>Take me to symbol documentation</a>,Name->Sym
: Each (with monadic operand) or Each (with dyadic operand)<br/><br/>What does this glyph look like?,¨ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis.htm'>Take me to symbol documentation</a>,Name->Sym
¨<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Diaeresis <br/> Monadic: Each (with monadic operand) or Each (with dyadic operand) <br/> : Each (with monadic operand) or Each (with dyadic operand) <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis.htm'>Take me to symbol documentation</a>,Sym->Name
Tilde Diaeresis<br/><br/>What does this glyph look like?,⍨ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis Tilde.htm'>Take me to symbol documentation</a>,Name->Sym
MonadicDyadic: Commute<br/><br/>What does this glyph look like?,⍨ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis Tilde.htm'>Take me to symbol documentation</a>,Name->Sym
: Commute<br/><br/>What does this glyph look like?,⍨ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis Tilde.htm'>Take me to symbol documentation</a>,Name->Sym
⍨<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Tilde Diaeresis <br/> MonadicDyadic: Commute <br/> : Commute <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dieresis Tilde.htm'>Take me to symbol documentation</a>,Sym->Name
Jot<br/><br/>What does this glyph look like?,∘ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Beside or Bind<br/><br/>What does this glyph look like?,∘ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot.htm'>Take me to symbol documentation</a>,Name->Sym
: Beside or Bind<br/><br/>What does this glyph look like?,∘ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot.htm'>Take me to symbol documentation</a>,Name->Sym
∘<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Jot <br/> Dyadic: Beside or Bind <br/> : Beside or Bind <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot.htm'>Take me to symbol documentation</a>,Sym->Name
Dot<br/><br/>What does this glyph look like?,. <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dot.htm'>Take me to symbol documentation</a>,Name->Sym
DyadicDyadic: Inner Product<br/><br/>What does this glyph look like?,. <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dot.htm'>Take me to symbol documentation</a>,Name->Sym
: Inner Product<br/><br/>What does this glyph look like?,. <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dot.htm'>Take me to symbol documentation</a>,Name->Sym
: Outer Product<br/><br/>What does this glyph look like?,. <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dot.htm'>Take me to symbol documentation</a>,Name->Sym
.<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Dot <br/> DyadicDyadic: Inner Product <br/> : Inner Product <br/> : Outer Product <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Dot.htm'>Take me to symbol documentation</a>,Sym->Name
Star Diaeresis<br/><br/>What does this glyph look like?,⍣ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/DieresisStar.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Power Operator<br/><br/>What does this glyph look like?,⍣ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/DieresisStar.htm'>Take me to symbol documentation</a>,Name->Sym
: Power Operator<br/><br/>What does this glyph look like?,⍣ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/DieresisStar.htm'>Take me to symbol documentation</a>,Name->Sym
⍣<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Star Diaeresis <br/> Dyadic: Power Operator <br/> : Power Operator <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/DieresisStar.htm'>Take me to symbol documentation</a>,Sym->Name
Ampersand<br/><br/>What does this glyph look like?,& <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Ampersand.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Spawn<br/><br/>What does this glyph look like?,& <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Ampersand.htm'>Take me to symbol documentation</a>,Name->Sym
: Spawn<br/><br/>What does this glyph look like?,& <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Ampersand.htm'>Take me to symbol documentation</a>,Name->Sym
&<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Ampersand <br/> Monadic: Spawn <br/> : Spawn <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Ampersand.htm'>Take me to symbol documentation</a>,Sym->Name
I-Beam<br/><br/>What does this glyph look like?,⌶ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/IBeam.htm#IBeam'>Take me to symbol documentation</a>,Name->Sym
": Monadic operator:  I-Beam

Provides a system-related service
determined by the left-operand value.<![CDATA[
]]><br/><br/>What does this glyph look like?",⌶ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/IBeam.htm#IBeam'>Take me to symbol documentation</a>,Name->Sym
⌶<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,"I-Beam <br/> : Monadic operator:  I-Beam

Provides a system-related service
determined by the left-operand value.<![CDATA[
]]> <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/IBeam.htm#IBeam'>Take me to symbol documentation</a>",Sym->Name
Variant<br/><br/>What does this glyph look like?,⍠ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Variant.htm#Variant'>Take me to symbol documentation</a>,Name->Sym
⍠<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Variant <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Variant.htm#Variant'>Take me to symbol documentation</a>,Sym->Name
Quad Equal<br/><br/>What does this glyph look like?,⌸ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Equal.htm'>Take me to symbol documentation</a>,Name->Sym
Monadic: Key<br/><br/>What does this glyph look like?,⌸ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Equal.htm'>Take me to symbol documentation</a>,Name->Sym
: Key<br/><br/>What does this glyph look like?,⌸ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Equal.htm'>Take me to symbol documentation</a>,Name->Sym
⌸<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Quad Equal <br/> Monadic: Key <br/> : Key <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Equal.htm'>Take me to symbol documentation</a>,Sym->Name
Quad Diamond<br/><br/>What does this glyph look like?,⌺ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Diamond.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Stencil<br/><br/>What does this glyph look like?,⌺ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Diamond.htm'>Take me to symbol documentation</a>,Name->Sym
: Stencil<br/><br/>What does this glyph look like?,⌺ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Diamond.htm'>Take me to symbol documentation</a>,Name->Sym
⌺<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Quad Diamond <br/> Dyadic: Stencil <br/> : Stencil <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Quad Diamond.htm'>Take me to symbol documentation</a>,Sym->Name
Jot Diaeresis<br/><br/>What does this glyph look like?,⍤ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot Diaresis.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Atop<br/><br/>What does this glyph look like?,⍤ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot Diaresis.htm'>Take me to symbol documentation</a>,Name->Sym
: Atop<br/><br/>What does this glyph look like?,⍤ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot Diaresis.htm'>Take me to symbol documentation</a>,Name->Sym
⍤<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Jot Diaeresis <br/> Dyadic: Atop <br/> : Atop <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Jot Diaresis.htm'>Take me to symbol documentation</a>,Sym->Name
Circle Dieresis<br/><br/>What does this glyph look like?,⍥ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Dieresis.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: Over<br/><br/>What does this glyph look like?,⍥ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Dieresis.htm'>Take me to symbol documentation</a>,Name->Sym
: Over<br/><br/>What does this glyph look like?,⍥ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Dieresis.htm'>Take me to symbol documentation</a>,Name->Sym
⍥<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Circle Dieresis <br/> Dyadic: Over <br/> : Over <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Circle Dieresis.htm'>Take me to symbol documentation</a>,Sym->Name
At<br/><br/>What does this glyph look like?,@ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/At.htm'>Take me to symbol documentation</a>,Name->Sym
Dyadic: At<br/><br/>What does this glyph look like?,@ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/At.htm'>Take me to symbol documentation</a>,Name->Sym
: At<br/><br/>What does this glyph look like?,@ <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/At.htm'>Take me to symbol documentation</a>,Name->Sym
@<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,At <br/> Dyadic: At <br/> : At <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/At.htm'>Take me to symbol documentation</a>,Sym->Name
Brackets<br/><br/>What does this glyph look like?,Brackets <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Brackets.htm'>Take me to symbol documentation</a>,Name->Sym
: Round brackets or parentheses are used in APL expressions to control the order of execution.  They are also used in function/operator headers to indicate Namelists.  A right parenthesis is also used to introduce a System Command.<br/><br/>What does this glyph look like?,Brackets <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Brackets.htm'>Take me to symbol documentation</a>,Name->Sym
: Square brackets have three distinct meanings in Dyalog APL. They are used to select sub-arrays from an n-dimensional array and to indicate an axis along which a function (operand) is to apply. See Bracket Indexing and Bracket Axis Operator. A right bracket is also used to introduce a User Command.<br/><br/>What does this glyph look like?,Brackets <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Brackets.htm'>Take me to symbol documentation</a>,Name->Sym
: Curly brackets have three distinct meanings in Dyalog APL. They are used to indicate shy results and optional left arguments in defined functions. They are also used to enclose the definition of a dfn and a dop. See Model Syntax and Dfns & Dops.<br/><br/>What does this glyph look like?,Brackets <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Brackets.htm'>Take me to symbol documentation</a>,Name->Sym
Brackets<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Brackets <br/> : Round brackets or parentheses are used in APL expressions to control the order of execution.  They are also used in function/operator headers to indicate Namelists.  A right parenthesis is also used to introduce a System Command. <br/> : Square brackets have three distinct meanings in Dyalog APL. They are used to select sub-arrays from an n-dimensional array and to indicate an axis along which a function (operand) is to apply. See Bracket Indexing and Bracket Axis Operator. A right bracket is also used to introduce a User Command. <br/> : Curly brackets have three distinct meanings in Dyalog APL. They are used to indicate shy results and optional left arguments in defined functions. They are also used to enclose the definition of a dfn and a dop. See Model Syntax and Dfns & Dops. <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Brackets.htm'>Take me to symbol documentation</a>,Sym->Name
Hash is a namespace identifier.<br/><br/>What does this glyph look like?,Special Syntax <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Special Symbols.htm'>Take me to symbol documentation</a>,Name->Sym
Special Syntax<br/><br/>What is this glyph called?  What's the Monadic/Dyadic names?,Hash is a namespace identifier. <br/><br/><a href='https://help.dyalog.com/18.2/Content/Language/Symbols/Special Symbols.htm'>Take me to symbol documentation</a>,Sym->Name
